/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.12

 -- None : 0.00

 -- right : 1.51

 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.38

 -- None : 1.93

 -- right : 0.00

 -- left : -4.96

('right', 'red', 'forward', 'right', None)
 -- forward : -20.33

 -- None : 1.60

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00

 -- None : 1.48

 -- right : -15.57

 -- left : -20.22

('forward', 'red', 'right', None, None)
 -- forward : -5.31

 -- None : 1.48

 -- right : 0.00

 -- left : -7.96

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.30

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00

 -- None : -2.51

 -- right : 0.63

 -- left : -9.79

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00

 -- None : 2.09

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.10

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.92

 -- None : 1.35

 -- right : 0.90

 -- left : -9.86

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.73

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -35.16

 -- None : 1.48

 -- right : 0.00

 -- left : -34.62

('right', 'green', 'right', 'left', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.16

 -- left : 0.13

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.36

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.15

 -- None : 2.09

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.99

 -- None : 1.86

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.90

 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.81

 -- None : 1.64

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -4.78

 -- None : 1.42

 -- right : 0.00

 -- left : -7.51

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.19

 -- None : 1.66

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.86

 -- None : 2.27

 -- right : 0.86

 -- left : -8.62

('forward', 'green', 'right', None, None)
 -- forward : 1.64

 -- None : -2.16

 -- right : 0.67

 -- left : 0.80

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.81

 -- None : 1.39

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.80

 -- None : 1.80

 -- right : 0.16

 -- left : -20.07

('left', 'red', None, 'right', 'right')
 -- forward : 0.00

 -- None : 1.83

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.21

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.32

 -- None : 1.92

 -- right : -10.30

 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00

 -- None : 1.16

 -- right : 0.51

 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.20

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00

 -- None : 1.19

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.76

 -- None : -4.46

 -- right : 0.48

 -- left : 1.82

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.59

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.77

 -- None : 1.41

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.35

 -- None : -2.77

 -- right : 0.80

 -- left : -15.24

('right', 'green', 'forward', None, 'left')
 -- forward : 0.05

 -- None : 0.45

 -- right : 2.31

 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -34.59

 -- None : 1.95

 -- right : -18.32

 -- left : -35.40

('forward', 'green', None, None, 'forward')
 -- forward : 2.14

 -- None : -4.55

 -- right : 0.74

 -- left : -20.28

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.82

 -- None : 0.00

 -- right : 0.00

 -- left : 0.69

('right', 'red', 'left', 'forward', None)
 -- forward : -34.64

 -- None : 0.00

 -- right : 1.65

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.59

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : -0.18

 -- None : -2.30

 -- right : 1.17

 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.42

 -- None : 1.42

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.64

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.07

 -- None : 0.00

 -- right : 1.07

 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.53

 -- None : -4.99

 -- right : -0.18

 -- left : -14.53

('right', 'green', None, 'right', 'left')
 -- forward : 0.49

 -- None : 0.00

 -- right : 2.11

 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.23

 -- None : 1.45

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -19.61

 -- None : 1.52

 -- right : 0.00

 -- left : -29.97

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.24

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.95

 -- left : 2.08

('right', 'red', 'forward', None, 'right')
 -- forward : -19.55

 -- None : 1.47

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.33

 -- None : -4.36

 -- right : -0.07

 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.50

 -- None : 1.56

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.10

 -- None : 1.08

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.25

 -- None : 0.00

 -- right : 0.70

 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.54

 -- None : 1.27

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.14

 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.32

 -- None : -2.64

 -- right : 1.77

 -- left : 0.30

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00

 -- None : 1.93

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00

 -- None : 1.97

 -- right : 0.80

 -- left : -20.33

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.05

 -- None : 2.38

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -4.88

 -- None : 1.49

 -- right : 0.55

 -- left : -4.54

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.30

 -- None : 2.26

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.13

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -7.60

 -- None : 1.80

 -- right : 0.00

 -- left : -9.36

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.99

 -- None : 1.88

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -5.45

 -- None : 1.80

 -- right : 0.67

 -- left : -4.58

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.19

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.18

 -- None : 1.59

 -- right : 0.52

 -- left : -9.59

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00

 -- None : -2.34

 -- right : 1.11

 -- left : -10.22

('left', 'red', 'right', None, None)
 -- forward : -9.64

 -- None : 2.31

 -- right : 0.56

 -- left : -4.58

('right', 'green', 'right', None, 'forward')
 -- forward : 0.37

 -- None : -2.75

 -- right : 0.00

 -- left : -18.91

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.90

 -- None : 1.96

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.70

 -- None : 0.00

 -- right : 2.34

 -- left : -0.03

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00

 -- None : 0.83

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.13

 -- None : 0.00

 -- right : 0.00

 -- left : -10.26

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.58

 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.15

 -- None : 1.34

 -- right : 0.62

 -- left : -9.22

('left', 'green', None, 'right', None)
 -- forward : 0.68

 -- None : -2.81

 -- right : 0.66

 -- left : 1.97

('right', 'green', 'right', None, None)
 -- forward : 0.88

 -- None : -2.36

 -- right : 0.00

 -- left : 0.04

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.02

 -- None : -2.61

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.65

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.22

 -- None : 0.67

 -- right : 1.97

 -- left : -10.23

('right', 'green', 'forward', 'right', None)
 -- forward : -0.01

 -- None : -2.78

 -- right : 1.98

 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.21

 -- None : -2.14

 -- right : 0.00

 -- left : 0.72

('right', 'red', 'left', 'right', None)
 -- forward : -5.42

 -- None : 1.47

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00

 -- None : -2.69

 -- right : 1.04

 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.56

 -- None : 1.92

 -- right : 0.51

 -- left : -34.95

('forward', 'green', None, None, None)
 -- forward : 1.99

 -- None : -4.94

 -- right : 0.71

 -- left : 0.52

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.77

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.52

 -- None : 2.36

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.05

 -- None : 1.45

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.36

 -- None : 1.07

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.46

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00

 -- None : 1.90

 -- right : 0.00

 -- left : -29.64

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.65

 -- None : 0.42

 -- right : 1.71

 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.50

 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.88

 -- left : -20.47

('right', 'green', None, None, 'left')
 -- forward : 0.47

 -- None : 0.63

 -- right : 1.71

 -- left : 0.63

('left', 'green', 'left', None, 'forward')
 -- forward : 0.31

 -- None : -3.56

 -- right : -0.17

 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -4.65

 -- None : 1.83

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -8.39

 -- None : 2.25

 -- right : 0.41

 -- left : -9.13

('right', 'red', None, 'forward', 'right')
 -- forward : -30.04

 -- None : 2.13

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.44

 -- None : -2.34

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.82

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.51

 -- None : 2.26

 -- right : 0.25

 -- left : -4.77

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.96

 -- None : 2.46

 -- right : 0.00

 -- left : -20.07

('left', 'green', 'left', None, 'right')
 -- forward : 0.86

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.30

 -- None : 1.63

 -- right : 0.00

 -- left : -5.06

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00

 -- None : 2.04

 -- right : 0.00

 -- left : -19.81

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.98

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00

 -- None : 1.21

 -- right : -0.05

 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.07

 -- None : 1.18

 -- right : -9.76

 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.23

 -- None : 0.81

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -37.63

 -- None : 2.34

 -- right : -15.15

 -- left : -37.09

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00

 -- None : 1.76

 -- right : 0.69

 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -29.40

 -- None : 1.95

 -- right : -9.85

 -- left : -20.14

('left', 'green', 'left', 'right', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.21

 -- left : 2.39

('forward', 'green', 'left', None, 'left')
 -- forward : 2.38

 -- None : 0.84

 -- right : 0.21

 -- left : 0.87

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00

 -- None : -4.60

 -- right : 1.10

 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.23

 -- None : 1.86

 -- right : -14.56

 -- left : -38.03

('right', 'red', None, 'left', None)
 -- forward : -9.72

 -- None : 1.82

 -- right : 0.00

 -- left : -9.25

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.69

 -- None : -0.06

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.78

 -- None : -5.21

 -- right : 0.60

 -- left : 0.93

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.98

 -- None : 0.83

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.35

 -- None : 1.98

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.45

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.98

 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.81

 -- None : 0.00

 -- right : -0.00

 -- left : -9.82

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.43

 -- None : 1.31

 -- right : 0.00

 -- left : -4.66

('right', 'red', None, 'left', 'right')
 -- forward : 0.00

 -- None : 1.80

 -- right : 1.25

 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -8.96

 -- None : 2.20

 -- right : 0.34

 -- left : -8.53

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.57

 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.42

 -- None : 0.00

 -- right : -0.27

 -- left : -9.78

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.84

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -37.26

 -- None : 1.49

 -- right : 0.63

 -- left : -30.35

('right', 'red', 'right', None, 'right')
 -- forward : -5.14

 -- None : 2.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.60

 -- None : 0.00

 -- right : 0.00

 -- left : 1.46

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.42

 -- None : 2.01

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.35

 -- None : 1.63

 -- right : 0.79

 -- left : -9.89

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.00

 -- None : -2.53

 -- right : 0.49

 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.18

 -- None : -2.08

 -- right : 0.00

 -- left : -9.59

('forward', 'red', 'left', 'forward', 'forward')
