/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
('left', 'green', 'left', 'forward', None)
 -- forward : -0.42

 -- None : -4.87

 -- right : -0.02

 -- left : 2.21

('left', 'red', 'right', 'left', None)
 -- forward : -9.61

 -- None : 0.79

 -- right : 0.03

 -- left : -10.14

('right', 'red', 'forward', 'right', None)
 -- forward : -39.78

 -- None : 2.67

 -- right : -19.94

 -- left : -40.60

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -40.28

 -- None : 1.65

 -- right : -19.94

 -- left : -39.37

('left', 'red', 'right', 'right', None)
 -- forward : -9.96

 -- None : 1.51

 -- right : 0.00

 -- left : -10.67

('forward', 'red', 'right', None, None)
 -- forward : -9.23

 -- None : 2.55

 -- right : -0.22

 -- left : -10.05

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.98

 -- None : -5.15

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 1.68

 -- None : -5.42

 -- right : 0.25

 -- left : -19.01

('right', 'red', None, None, 'forward')
 -- forward : -9.27

 -- None : 0.65

 -- right : 1.51

 -- left : -9.99

('right', 'red', 'forward', 'right', 'right')
 -- forward : -39.37

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -40.88

 -- None : 1.23

 -- right : -19.47

 -- left : -40.01

('right', 'green', 'right', 'left', None)
 -- forward : 0.93

 -- None : -5.94

 -- right : 2.61

 -- left : 1.50

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.87

 -- None : 0.00

 -- right : 1.06

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -39.90

 -- None : 0.00

 -- right : -20.01

 -- left : -39.71

('left', 'red', 'forward', 'right', 'left')
 -- forward : -40.10

 -- None : 1.60

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.64

 -- None : -5.06

 -- right : -0.01

 -- left : -19.93

('left', 'red', 'left', 'left', None)
 -- forward : -9.10

 -- None : 1.52

 -- right : 0.43

 -- left : -10.76

('left', 'red', None, 'left', 'forward')
 -- forward : -9.44

 -- None : 1.45

 -- right : 0.40

 -- left : -9.31

('left', 'red', 'right', 'right', 'forward')
 -- forward : -10.19

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.69

 -- None : 0.92

 -- right : 1.23

 -- left : -10.66

('forward', 'green', None, 'right', None)
 -- forward : 1.50

 -- None : -4.95

 -- right : 0.34

 -- left : -0.04

('right', 'red', 'forward', 'left', 'right')
 -- forward : -38.69

 -- None : 1.64

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.10

 -- None : 2.44

 -- right : 0.68

 -- left : -40.91

('left', 'red', None, 'right', 'right')
 -- forward : -10.58

 -- None : 1.42

 -- right : 0.66

 -- left : -39.48

('right', 'green', 'right', None, 'forward')
 -- forward : 0.15

 -- None : -5.24

 -- right : 2.64

 -- left : -19.99

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.14

 -- None : -4.38

 -- right : 0.90

 -- left : -19.07

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.78

 -- None : 2.27

 -- right : -19.87

 -- left : -40.39

('right', 'red', 'left', None, 'right')
 -- forward : -10.20

 -- None : 2.63

 -- right : 0.00

 -- left : -40.24

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.03

 -- None : 0.50

 -- right : 1.28

 -- left : 0.35

('right', 'red', None, 'right', 'right')
 -- forward : -10.61

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : -0.09

 -- None : -4.40

 -- right : 0.36

 -- left : 2.58

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00

 -- None : -4.89

 -- right : 2.11

 -- left : -19.59

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00

 -- None : 2.37

 -- right : 1.21

 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.48

 -- None : -0.02

 -- right : 0.92

 -- left : -0.26

('right', 'green', None, 'right', None)
 -- forward : 0.58

 -- None : -5.41

 -- right : 2.10

 -- left : 0.78

('forward', 'green', None, None, 'forward')
 -- forward : 1.71

 -- None : -4.69

 -- right : 0.18

 -- left : -19.90

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.15

 -- None : -5.23

 -- right : 0.09

 -- left : 0.67

('right', 'red', 'left', 'forward', None)
 -- forward : -39.07

 -- None : 2.15

 -- right : 0.19

 -- left : -39.21

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.64

 -- None : 0.00

 -- right : 0.82

 -- left : 1.78

('right', 'green', None, 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.45

 -- left : -20.49

('forward', 'red', 'right', 'left', None)
 -- forward : -9.45

 -- None : 2.57

 -- right : -0.39

 -- left : -9.40

('forward', 'red', 'right', None, 'left')
 -- forward : -10.60

 -- None : 2.23

 -- right : -0.17

 -- left : -10.13

('forward', 'green', None, None, 'right')
 -- forward : 2.02

 -- None : -4.02

 -- right : -0.06

 -- left : -19.01

('forward', 'red', 'forward', None, None)
 -- forward : -39.85

 -- None : 2.90

 -- right : -20.08

 -- left : -39.67

('forward', 'red', 'left', 'left', None)
 -- forward : -10.74

 -- None : 2.72

 -- right : 0.67

 -- left : -9.23

('left', 'red', 'forward', 'left', None)
 -- forward : -39.65

 -- None : 2.75

 -- right : -20.38

 -- left : -39.24

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.55

 -- None : 0.00

 -- right : 0.04

 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.02

 -- None : -4.40

 -- right : -0.22

 -- left : 0.72

('right', 'red', 'forward', None, 'right')
 -- forward : -40.03

 -- None : 1.73

 -- right : -19.47

 -- left : -40.29

('left', 'green', None, 'forward', None)
 -- forward : -0.16

 -- None : -5.87

 -- right : -0.17

 -- left : 1.64

('forward', 'red', 'left', 'left', 'right')
 -- forward : -10.34

 -- None : 1.81

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.54

 -- None : 1.97

 -- right : 0.97

 -- left : 0.66

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.42

 -- None : -0.19

 -- right : 0.52

 -- left : 0.91

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.33

 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.87

 -- None : -5.50

 -- right : 2.11

 -- left : -0.53

('left', 'red', 'left', 'forward', 'right')
 -- forward : -40.13

 -- None : 1.90

 -- right : 0.00

 -- left : -40.35

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.08

 -- None : 2.06

 -- right : 0.30

 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -40.71

 -- None : 1.44

 -- right : -19.02

 -- left : -39.91

('right', 'red', 'left', None, 'forward')
 -- forward : -9.75

 -- None : 2.53

 -- right : 1.27

 -- left : -10.83

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00

 -- None : 2.49

 -- right : 1.95

 -- left : -10.64

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.47

 -- None : -4.29

 -- right : 1.93

 -- left : -19.13

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00

 -- None : -4.69

 -- right : 0.87

 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -38.83

 -- None : 0.00

 -- right : -19.62

 -- left : -40.37

('left', 'red', None, 'right', 'forward')
 -- forward : -9.31

 -- None : 1.23

 -- right : 0.11

 -- left : -10.21

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00

 -- None : 0.16

 -- right : 1.73

 -- left : 0.68

('left', 'red', None, None, 'left')
 -- forward : -10.12

 -- None : 2.43

 -- right : 0.09

 -- left : -10.71

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.12

 -- None : -5.86

 -- right : 0.61

 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.38

 -- None : 0.76

 -- right : 0.03

 -- left : -9.32

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00

 -- None : 1.28

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.45

 -- None : -5.11

 -- right : 2.46

 -- left : 0.35

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.33

 -- None : 0.24

 -- right : 1.56

 -- left : 0.40

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.22

 -- None : -4.82

 -- right : 0.00

 -- left : -19.99

('left', 'green', None, None, 'forward')
 -- forward : -0.45

 -- None : -4.37

 -- right : 0.39

 -- left : -19.92

('right', 'red', None, 'right', None)
 -- forward : -9.25

 -- None : 1.56

 -- right : 1.24

 -- left : -10.29

('left', 'green', None, 'right', None)
 -- forward : 0.17

 -- None : -4.82

 -- right : 0.11

 -- left : 2.50

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.95

 -- None : -5.84

 -- right : 0.00

 -- left : -20.50

('right', 'red', None, None, None)
 -- forward : -9.27

 -- None : 1.65

 -- right : 1.02

 -- left : -10.30

('right', 'green', 'forward', 'right', None)
 -- forward : 0.38

 -- None : -4.78

 -- right : 1.54

 -- left : -0.23

('forward', 'green', None, None, None)
 -- forward : 2.91

 -- None : -4.19

 -- right : 0.04

 -- left : 0.30

('right', 'red', 'right', 'left', None)
 -- forward : -10.04

 -- None : 0.00

 -- right : 2.81

 -- left : -10.40

('left', 'green', None, 'right', 'right')
 -- forward : 0.00

 -- None : -4.58

 -- right : 1.19

 -- left : -19.72

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.72

 -- None : 1.94

 -- right : 0.94

 -- left : -39.88

('forward', 'green', 'right', 'right', None)
 -- forward : 1.79

 -- None : 0.00

 -- right : 0.28

 -- left : 0.91

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.82

 -- None : 0.00

 -- right : 1.44

 -- left : -19.59

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00

 -- None : 2.10

 -- right : -19.19

 -- left : -38.71

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -39.27

('right', 'red', 'left', 'forward', 'right')
 -- forward : -40.74

 -- None : 0.45

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.34

 -- None : 0.00

 -- right : 0.09

 -- left : 2.34

('forward', 'red', 'left', None, 'right')
 -- forward : -10.93

 -- None : 2.11

 -- right : 0.05

 -- left : -39.30

('right', 'red', 'right', 'left', 'forward')
 -- forward : -9.06

 -- None : 1.91

 -- right : 0.00

 -- left : -10.56

('left', 'red', 'right', 'forward', None)
 -- forward : -39.65

 -- None : 1.74

 -- right : 1.43

 -- left : -39.38

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.40

 -- None : 0.58

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.95

 -- None : 2.03

 -- right : 0.57

 -- left : -10.60

('left', 'green', 'left', None, 'forward')
 -- forward : 0.03

 -- None : -5.04

 -- right : 0.13

 -- left : -20.10

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00

 -- None : 2.58

 -- right : 0.00

 -- left : -38.81

('forward', 'red', 'left', None, None)
 -- forward : -9.04

 -- None : 0.94

 -- right : 0.08

 -- left : -10.74

('right', 'red', None, 'forward', 'right')
 -- forward : -40.03

 -- None : 2.68

 -- right : 1.76

 -- left : -40.12

('left', 'green', None, 'forward', 'right')
 -- forward : -0.27

 -- None : -5.35

 -- right : 1.64

 -- left : -20.72

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.03

 -- None : 1.78

 -- right : 0.74

 -- left : 2.51

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.03

 -- None : 2.46

 -- right : 0.20

 -- left : -9.34

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00

 -- None : 1.09

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.24

 -- None : -5.01

 -- right : 0.99

 -- left : -19.85

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00

 -- None : 0.56

 -- right : 1.78

 -- left : -9.55

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -40.69

 -- None : 1.26

 -- right : -0.44

 -- left : -40.43

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00

 -- None : -4.94

 -- right : 1.73

 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.48

 -- None : 0.54

 -- right : 0.31

 -- left : 1.27

('left', 'red', 'forward', 'left', 'right')
 -- forward : -39.23

 -- None : 1.17

 -- right : -19.75

 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.82

 -- None : 0.00

 -- right : 2.69

 -- left : -19.14

('right', 'red', 'forward', None, None)
 -- forward : -40.68

 -- None : 1.83

 -- right : -20.96

 -- left : -40.53

('left', 'red', 'forward', None, 'right')
 -- forward : -39.17

 -- None : 1.43

 -- right : -19.29

 -- left : -39.01

('left', 'green', 'left', 'right', None)
 -- forward : 0.96

 -- None : -4.08

 -- right : 0.60

 -- left : 2.32

('forward', 'green', 'left', None, 'left')
 -- forward : 1.19

 -- None : -0.12

 -- right : 0.66

 -- left : 0.43

('forward', 'green', 'right', 'left', None)
 -- forward : 1.40

 -- None : -5.59

 -- right : -0.17

 -- left : -0.02

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.84

 -- None : 1.43

 -- right : -20.00

 -- left : -39.95

('right', 'red', None, 'left', None)
 -- forward : -10.84

 -- None : 0.71

 -- right : 1.89

 -- left : -10.97

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.32

 -- None : 1.39

 -- right : 1.80

 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.53

 -- None : -4.43

 -- right : -0.41

 -- left : 0.18

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00

 -- None : 2.24

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.02

 -- None : 1.50

 -- right : 0.00

 -- left : -39.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00

 -- None : 0.50

 -- right : 0.17

 -- left : -39.25

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00

 -- None : -4.93

 -- right : 1.78

 -- left : -20.43

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.66

 -- None : -5.90

 -- right : 0.71

 -- left : -20.09

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.80

 -- None : 1.76

 -- right : 0.21

 -- left : -10.12

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.39

 -- None : 0.00

 -- right : 0.11

 -- left : 0.18

('right', 'green', 'right', 'right', None)
 -- forward : 1.04

 -- None : -5.06

 -- right : 0.00

 -- left : 1.10

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00

 -- None : -5.56

 -- right : 0.08

 -- left : -19.15

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.87

 -- None : -5.63

 -- right : 0.01

 -- left : -20.03

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.37

 -- None : -5.36

 -- right : 0.00

 -- left : -19.82

('forward', 'red', None, 'forward', None)
 -- forward : -39.53

 -- None : 2.90

 -- right : -0.37

 -- left : -40.21

('right', 'red', 'right', None, 'right')
 -- forward : -9.23

 -- None : 1.18

 -- right : 2.00

 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.77

 -- None : -5.60

 -- right : 0.62

 -- left : 2.10

('right', 'red', 'left', 'right', 'forward')
 -- forward : -10.34

 -- None : 0.95

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.70

 -- None : 2.49

 -- right : 0.80

 -- left : -9.47

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.07

 -- None : 0.00

 -- right : 0.84

 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.18

 -- None : -4.23

 -- right : 0.94

 -- left : -19.76

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.52

 -- None : 2.38

 -- right : 0.00

 -- left : -39.31

('left', 'green', 'forward', None, 'left')
 -- forward : 0.69

 -- None : 1.09

 -- right : 0.54

 -- left : 1.66

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.09

 -- None : 1.18

 -- right : 1.74

 -- left : -10.40

('forward', 'red', None, None, None)
 -- forward : -9.95

 -- None : 1.21

 -- right : -0.03

 -- left : -9.26

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.90

 -- None : 1.84

 -- right : -20.43

 -- left : -39.69

('right', 'green', 'left', None, 'right')
 -- forward : 0.73

 -- None : -5.76

 -- right : 0.69

 -- left : -19.24

('left', 'green', 'forward', 'left', None)
 -- forward : 0.61

 -- None : -5.22

 -- right : 0.49

 -- left : 2.42

('right', 'green', None, None, 'left')
 -- forward : 1.47

 -- None : 0.24

