/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward', 18)
 -- left : 0.00

('left', 'red', None, 'left', 'left', 12)
 -- forward : -5.34

 -- None : 1.11

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left', 25)
 -- forward : -20.34

 -- None : 0.80

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', None, 25)
 -- forward : 1.31

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'right', 4)
 -- forward : 0.31

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, 'left', 12)
 -- forward : -5.41

 -- None : 1.59

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', 'right', 17)
 -- forward : 1.07

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', 'right', 30)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward', 9)
 -- forward : 1.18

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right', 14)
 -- forward : 1.28

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward', 1)
 -- forward : -20.22

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', 'left', 24)
 -- forward : -5.05

 -- None : 0.69

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 4)
 -- forward : 1.14

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 29)
 -- forward : -19.70

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'right', 24)
 -- forward : 0.56

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, None, 9)
 -- forward : 1.86

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'right', None, 25)
 -- forward : -5.02

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'forward', 2)
 -- forward : 1.26

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'left', 24)
 -- forward : 0.07

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left', 7)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'forward', 23)
 -- forward : -5.00

 -- None : 1.57

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'right', 'forward', 16)
 -- forward : -4.86

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'left', 29)
 -- forward : 0.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'left', 'forward', 22)
 -- forward : 0.32

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', 'right', 16)
 -- forward : 0.39

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left', 20)
 -- forward : -19.55

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left', 11)
 -- forward : 0.87

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left', 3)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'forward', 32)
 -- forward : 0.85

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'right', 'left', 9)
 -- forward : 1.36

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'right', 17)
 -- forward : 0.86

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, 'right', 22)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.27

 -- left : 0.00

('left', 'red', 'right', 'left', 'right', 19)
 -- forward : -4.62

 -- None : 1.06

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', 'left', 23)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right', 14)
 -- forward : 0.73

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', 'left', 18)
 -- forward : 0.87

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'right', 'right', 11)
 -- forward : -19.67

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', None, 25)
 -- forward : 0.48

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward', 7)
 -- forward : -20.49

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 17)
 -- forward : -5.35

 -- None : 1.37

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 22)
 -- forward : 1.63

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, None, 7)
 -- forward : -4.92

 -- None : 1.55

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', 'forward', 9)
 -- forward : -5.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'right', 4)
 -- forward : 0.43

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 23)
 -- forward : -20.45

 -- None : 2.22

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, None, 9)
 -- forward : -0.05

 -- None : -2.35

 -- right : -0.14

 -- left : 1.46

('left', 'green', 'left', None, 'right', 19)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 15)
 -- forward : -20.45

 -- None : 1.28

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'forward', 24)
 -- forward : -4.99

 -- None : 1.29

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward', 10)
 -- forward : 0.79

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'left', 8)
 -- forward : 0.38

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, None, 31)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.94

 -- left : 0.00

('right', 'green', None, 'left', 'forward', 7)
 -- forward : 0.31

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'right', 18)
 -- forward : 1.08

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', None, 21)
 -- forward : -4.69

 -- None : 0.78

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'forward', 5)
 -- forward : -4.71

 -- None : 0.32

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'right', None, 8)
 -- forward : 0.00

 -- None : 1.41

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 13)
 -- forward : -19.85

 -- None : 2.33

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'right', 3)
 -- forward : -19.88

 -- None : 0.84

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 5)
 -- forward : -20.14

 -- None : 0.67

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'left', 13)
 -- forward : -0.03

 -- None : 0.74

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'left', 15)
 -- forward : -5.26

 -- None : 2.17

 -- right : 0.80

 -- left : -7.29

('forward', 'green', 'forward', None, 'forward', 21)
 -- forward : 1.63

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 25)
 -- forward : -5.26

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward', 6)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', None, 25)
 -- forward : 0.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'right', 'right', 20)
 -- forward : 1.25

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', None, 30)
 -- forward : -19.91

 -- None : 1.40

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'right', 18)
 -- forward : -19.50

 -- None : 0.91

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left', 19)
 -- forward : 0.62

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'right', 23)
 -- forward : -5.44

 -- None : 0.90

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward', 18)
 -- forward : 0.80

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', None, 12)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', None, 19)
 -- forward : -20.24

 -- None : 1.71

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', 'left', 19)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', None, 1)
 -- forward : -0.17

 -- None : -2.40

 -- right : 0.97

 -- left : -0.19

('left', 'red', None, 'forward', 'forward', 20)
 -- forward : -19.61

 -- None : 1.91

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'right', None, 8)
 -- forward : 0.54

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'right', 'forward', 28)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward', 12)
 -- forward : -19.55

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'right', 19)
 -- forward : 0.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, None, 16)
 -- forward : 1.45

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, None, 22)
 -- forward : 1.18

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'left', 3)
 -- forward : 0.01

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'forward', 28)
 -- forward : -5.20

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', 'forward', 20)
 -- forward : -5.43

 -- None : 1.89

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', None, 6)
 -- forward : -20.18

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left', 18)
 -- forward : 0.88

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', None, 18)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.61

 -- left : 0.00

('forward', 'green', 'right', 'right', None, 5)
 -- forward : 0.77

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', None, 23)
 -- forward : 1.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'right', None, 20)
 -- forward : 0.46

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'left', None, 14)
 -- forward : 0.76

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'right', 6)
 -- forward : 0.55

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 22)
 -- forward : 0.67

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right', 6)
 -- forward : -0.10

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, None, 26)
 -- forward : -4.55

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left', 16)
 -- forward : -19.92

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'right', 2)
 -- forward : -4.68

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 24)
 -- forward : -5.23

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', 'forward', 2)
 -- forward : -5.19

 -- None : 0.37

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward', 25)
 -- forward : -20.00

 -- None : 1.44

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'right', 13)
 -- forward : 0.97

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, None, 16)
 -- forward : 1.04

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'right', 10)
 -- forward : 0.39

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 6)
 -- forward : -20.12

 -- None : 0.68

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'forward', 33)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'left', 19)
 -- forward : 1.06

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, None, 22)
 -- forward : -4.67

 -- None : 2.06

 -- right : 0.46

 -- left : 0.00

('right', 'red', 'left', 'left', 'forward', 24)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'right', None, 17)
 -- forward : -20.41

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 6)
 -- forward : -19.52

 -- None : 1.55

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'right', 12)
 -- forward : -19.96

 -- None : 0.97

 -- right : 0.00

 -- left : -20.06

('left', 'red', 'left', 'right', None, 23)
 -- forward : -5.45

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 12)
 -- forward : -20.21

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward', 20)
 -- forward : 0.25

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, None, 15)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.63

 -- left : 0.00

('left', 'red', 'right', 'forward', None, 7)
 -- forward : -19.61

 -- None : 0.38

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'right', None, 18)
 -- forward : 0.50

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 16)
 -- forward : -4.66

 -- None : 1.12

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', None, 19)
 -- forward : 0.67

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'forward', 14)
 -- forward : 0.82

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'right', 30)
 -- forward : -4.97

 -- None : 1.45

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', None, 16)
 -- forward : 0.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left', 1)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 1)
 -- forward : -0.41

 -- None : -2.62

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'forward', 21)
 -- forward : -4.65

 -- None : 1.24

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left', 15)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', None, 21)
 -- forward : -19.88

 -- None : 2.44

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'left', 28)
 -- forward : -5.40

 -- None : 1.43

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', 'right', 3)
 -- forward : 0.20

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', 'right', 18)
 -- forward : -4.70

 -- None : 1.30

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', None, 23)
 -- forward : 0.65

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, None, 6)
 -- forward : -4.90

 -- None : 1.80

 -- right : 0.00

 -- left : -8.66

('left', 'green', None, 'right', 'left', 12)
 -- forward : 0.94

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward', 23)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', 'left', 10)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', None, 10)
 -- forward : 0.99

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', None, None, 9)
 -- forward : 1.57

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'left', 4)
 -- forward : -0.03

 -- None : 0.64

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'right', 20)
 -- forward : -4.85

 -- None : 0.89

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'left', 25)
 -- forward : -4.56

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, None, 27)
 -- forward : 2.19

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward', 14)
 -- forward : 0.24

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'left', 25)
 -- forward : -5.10

 -- None : 2.71

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, None, 13)
 -- forward : 0.94

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'left', 10)
 -- forward : 0.76

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'forward', 5)
 -- forward : -4.58

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', None, 4)
 -- forward : -5.12

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'right', 'left', 18)
 -- forward : -4.88

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, None, 20)
 -- forward : -20.09

 -- None : 1.11

 -- right : -9.70

 -- left : 0.00

('forward', 'red', 'forward', None, 'right', 6)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left', 25)
 -- forward : 1.09

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left', 6)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', None, 12)
 -- forward : 1.36

 -- None : -2.78

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, None, 24)
 -- forward : 1.98

 -- None : -2.16

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'left', None, 23)
 -- forward : 0.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', 'left', 16)
 -- forward : -5.42

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'left', 20)
 -- forward : 0.00

 -- None : 0.80

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward', 25)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right', 13)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, None, 21)
 -- forward : -5.14

 -- None : 2.01

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, None, 9)
 -- forward : -4.71

 -- None : 1.97

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'right', 'right', 20)
 -- forward : 0.08

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 15)
 -- forward : -4.75

 -- None : 1.48

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', 'right', 2)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward', 18)
 -- forward : -20.34

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 26)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'left', 22)
 -- forward : -5.36

 -- None : 0.94

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, 'forward', 15)
 -- forward : -5.02

 -- None : 0.86

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'right', 5)
 -- forward : 0.25

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', 'left', 13)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 1.14

('forward', 'red', None, 'forward', 'left', 25)
 -- forward : -19.92

 -- None : 0.83

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', None, 18)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'left', 26)
 -- forward : 0.29

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, None, 13)
 -- forward : -5.48

 -- None : 1.94

 -- right : 0.00

 -- left : -8.92

('left', 'green', None, 'left', 'forward', 33)
 -- forward : 0.74

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'right', None, 2)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', None, 11)
 -- forward : -5.03

 -- None : 1.14

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'right', 10)
 -- forward : 0.57

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'forward', 19)
 -- forward : -5.23

 -- None : 1.76

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward', 4)
 -- forward : -19.65

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

