/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- right : -20.66

 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.13

 -- None : -5.38

 -- right : -0.41

 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.72

 -- None : -4.42

 -- right : 0.79

 -- left : 0.22

('right', 'red', 'forward', 'right', None)
 -- forward : -39.25

 -- None : 2.08

 -- right : -19.43

 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.40

 -- None : 1.26

 -- right : -19.64

 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.35

 -- left : -9.19

('forward', 'red', 'right', None, None)
 -- forward : -9.41

 -- None : 2.41

 -- right : 0.15

 -- left : -10.32

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.21

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.07

 -- None : -5.82

 -- right : 0.38

 -- left : -20.50

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -39.64

 -- None : 1.09

 -- right : -20.73

 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.33

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.71

 -- None : 0.00

 -- right : 0.00

 -- left : -20.62

('right', 'red', None, None, 'forward')
 -- forward : -9.56

 -- None : 0.22

 -- right : 2.06

 -- left : -10.66

('right', 'red', 'forward', 'right', 'right')
 -- forward : -40.21

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -39.33

 -- None : 1.09

 -- right : -20.84

 -- left : -40.79

('left', 'red', 'right', None, None)
 -- forward : -9.08

 -- None : 1.17

 -- right : -0.05

 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.72

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -38.75

 -- None : 0.36

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -38.88

 -- None : 2.08

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.56

 -- None : -4.33

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.10

 -- None : 2.51

 -- right : 0.00

 -- left : -9.04

('left', 'red', None, 'left', 'forward')
 -- forward : -10.48

 -- None : 1.78

 -- right : 0.39

 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -10.34

 -- None : 2.44

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.06

 -- None : 0.57

 -- right : 1.49

 -- left : -9.58

('forward', 'green', 'right', None, None)
 -- forward : 2.05

 -- None : -5.80

 -- right : 0.59

 -- left : -0.18

('right', 'red', 'right', 'forward', 'left')
 -- forward : -40.15

 -- None : 2.67

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.82

 -- None : 1.44

 -- right : 0.77

 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -10.29

 -- None : 2.63

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.41

 -- None : 0.00

 -- right : 0.00

 -- left : -19.86

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.90

 -- None : 0.00

 -- right : 0.25

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.19

 -- None : 1.29

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.35

 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.97

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -10.10

 -- None : 1.79

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.38

 -- None : -4.40

 -- right : 0.05

 -- left : 1.07

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.86

 -- left : -18.97

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -39.41

 -- None : 1.67

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.23

 -- None : 0.24

 -- right : 2.83

 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.55

 -- None : 0.97

 -- right : -20.81

 -- left : -39.11

('forward', 'green', None, None, 'forward')
 -- forward : 1.27

 -- None : -5.93

 -- right : 0.22

 -- left : -19.78

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.99

 -- None : -5.25

 -- right : 0.35

 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -40.05

 -- None : 2.32

 -- right : 0.69

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00

 -- None : -0.51

 -- right : 1.81

 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 1.85

 -- None : 0.00

 -- right : 0.00

 -- left : -18.84

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00

 -- None : 2.68

 -- right : 0.76

 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -10.80

 -- None : 1.60

 -- right : -0.19

 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.80

 -- None : -5.26

 -- right : 0.25

 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.31

 -- None : 2.88

 -- right : -20.40

 -- left : -39.75

('forward', 'red', 'left', 'left', None)
 -- forward : -9.54

 -- None : 1.13

 -- right : 0.00

 -- left : -10.40

('left', 'red', 'forward', 'left', None)
 -- forward : -39.96

 -- None : 1.26

 -- right : -19.45

 -- left : -40.06

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.63

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.29

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -39.32

 -- None : 2.88

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.14

 -- None : -4.27

 -- right : 0.01

 -- left : 1.85

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.57

 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.42

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.64

 -- None : 0.00

 -- right : -0.53

 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -40.24

 -- None : 2.58

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.73

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.15

 -- None : -5.55

 -- right : 2.63

 -- left : -0.01

('left', 'red', 'left', 'forward', 'right')
 -- forward : -38.85

 -- None : 1.31

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.36

 -- None : 2.19

 -- right : -0.04

 -- left : -38.71

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -40.24

 -- None : 1.59

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -9.52

 -- None : 2.70

 -- right : 0.00

 -- left : -9.05

('right', 'red', 'left', 'right', 'left')
 -- forward : -10.12

 -- None : 1.10

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.27

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.37

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -38.89

 -- None : 1.36

 -- right : -20.35

 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00

 -- None : 0.98

 -- right : 0.00

 -- left : -10.78

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.60

 -- None : 1.70

 -- right : 0.12

 -- left : -10.12

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.06

 -- None : 0.00

 -- right : 0.00

 -- left : -20.79

('right', 'green', 'right', 'left', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.23

 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -9.24

 -- None : 1.10

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.44

 -- None : -4.70

 -- right : 1.01

 -- left : 0.19

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.44

 -- None : 0.04

 -- right : 0.40

 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.14

 -- None : -4.85

 -- right : 0.33

 -- left : -19.50

('left', 'green', None, None, 'forward')
 -- forward : -0.58

 -- None : -5.05

 -- right : 0.09

 -- left : -19.75

('right', 'red', None, 'right', None)
 -- forward : -9.24

 -- None : 1.73

 -- right : 1.02

 -- left : -10.14

('left', 'green', None, 'right', None)
 -- forward : 0.53

 -- None : -5.43

 -- right : 0.00

 -- left : 2.62

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.37

 -- None : -5.61

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.49

 -- None : 0.31

 -- right : 0.85

 -- left : -9.25

('forward', 'green', None, 'left', 'left')
 -- forward : 2.43

 -- None : 0.00

 -- right : 0.00

 -- left : 0.05

('forward', 'green', None, None, None)
 -- forward : 1.82

 -- None : -5.18

 -- right : 0.11

 -- left : 0.10

('right', 'red', 'left', 'right', None)
 -- forward : -9.46

 -- None : 2.97

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.12

 -- None : 0.00

 -- right : 0.00

 -- left : -19.62

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.04

 -- None : 2.67

 -- right : 0.64

 -- left : -39.15

('forward', 'green', 'right', 'right', None)
 -- forward : 2.95

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.38

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.93

 -- None : 1.03

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -38.88

('right', 'red', 'left', 'forward', 'right')
 -- forward : -40.13

 -- None : 1.11

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -10.86

 -- None : 2.56

 -- right : -0.09

 -- left : -40.27

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.68

 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -39.19

 -- None : 0.89

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -10.49

 -- None : 1.23

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.80

 -- None : 1.36

 -- right : -0.03

 -- left : -9.30

('left', 'green', 'left', None, 'forward')
 -- forward : -0.00

 -- None : -4.37

 -- right : -0.09

 -- left : -19.82

('forward', 'red', None, 'right', 'right')
 -- forward : -9.84

 -- None : 1.31

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.47

 -- None : 2.43

 -- right : 0.04

 -- left : -9.34

('right', 'red', None, 'forward', 'right')
 -- forward : -39.88

 -- None : 2.06

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : -0.11

 -- left : -19.55

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.22

 -- None : -0.32

 -- right : -0.11

 -- left : 1.53

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.91

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.95

 -- None : 1.89

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00

 -- None : 1.13

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.65

 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -10.56

 -- None : 0.78

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.05

 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.01

 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -0.01

 -- None : 0.07

 -- right : 1.01

 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -39.96

 -- None : 1.12

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.88

 -- None : -4.98

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -40.73

 -- None : 2.71

 -- right : -19.20

 -- left : -40.62

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.50

 -- None : 2.41

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -39.80

 -- None : 1.17

 -- right : -19.07

 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : -0.33

 -- None : -4.65

 -- right : 0.57

 -- left : 2.42

('forward', 'green', 'left', None, 'left')
 -- forward : 1.87

 -- None : 0.19

 -- right : 0.15

 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.68

 -- None : -5.32

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.55

 -- None : 1.37

 -- right : -19.90

 -- left : -40.25

('right', 'red', None, 'left', None)
 -- forward : -10.44

 -- None : 0.00

 -- right : 0.49

 -- left : -10.42

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.26

 -- None : 1.30

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.84

 -- None : -4.17

 -- right : -0.09

 -- left : -0.62

('right', 'red', 'left', 'right', 'right')
 -- forward : -10.40

 -- None : 2.48

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.43

 -- None : 1.97

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -9.86

 -- None : 1.88

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.74

 -- None : -4.87

 -- right : 1.34

 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.34

 -- None : 0.00

 -- right : 0.00

 -- left : -20.72

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00

 -- None : 2.06

 -- right : -0.08

 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.66

 -- None : 2.00

 -- right : 0.10

 -- left : -10.14

('right', 'red', None, 'left', 'right')
 -- forward : -10.18

 -- None : 2.85

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.70

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.43

 -- None : 0.00

 -- right : 0.00

 -- left : -19.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.38

 -- None : -5.61

 -- right : -0.05

 -- left : -20.62

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.32

 -- None : -4.08

 -- right : 0.00

 -- left : -20.65

('forward', 'red', None, 'forward', None)
 -- forward : -41.00

 -- None : 0.68

 -- right : 0.03

 -- left : -38.66

('right', 'red', 'right', None, 'right')
 -- forward : 0.00

 -- None : 2.34

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.12

 -- None : -5.98

 -- right : 0.00

 -- left : 1.25

('right', 'red', 'left', 'right', 'forward')
 -- forward : -10.54

 -- None : 1.91

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.11

 -- None : 1.05

 -- right : 0.31

 -- left : -10.54

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.59

 -- None : 0.00

 -- right : 0.00

 -- left : -19.45

('right', 'green', 'left', None, 'forward')
 -- forward : 1.68

 -- None : -5.57

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
