/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.28

 -- None : 2.30

 -- right : 0.00

 -- left : -19.73

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.90

 -- None : 0.00

 -- right : 0.00

 -- left : -10.47

('right', 'red', None, 'right', 'left')
 -- forward : -5.09

 -- None : 1.81

 -- right : 1.24

 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.77

 -- None : 2.44

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.59

 -- None : 2.29

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.41

 -- None : 1.98

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.65

 -- left : -15.48

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.70

 -- None : 0.97

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.24

 -- None : 1.98

 -- right : 0.00

 -- left : -19.81

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.09

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.40

 -- None : 1.42

 -- right : 1.11

 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.73

 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.82

 -- None : 2.03

 -- right : -0.24

 -- left : -4.71

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.35

 -- None : 1.84

 -- right : -17.21

 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00

 -- None : 1.22

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.72

 -- None : 2.09

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.04

 -- None : -2.91

 -- right : 0.62

 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.22

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.91

 -- None : 0.00

 -- right : 0.00

 -- left : -10.15

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.97

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.89

 -- None : 2.20

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.06

 -- None : 1.53

 -- right : 0.00

 -- left : -5.24

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.99

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.09

 -- None : 2.01

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.69

 -- None : 2.16

 -- right : -9.55

 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.23

 -- None : -3.88

 -- right : 1.33

 -- left : -10.12

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00

 -- None : -2.50

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00

 -- None : 1.26

 -- right : 0.00

 -- left : 0.17

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.93

 -- None : 1.63

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.57

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.85

 -- None : 2.25

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.12

 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.05

 -- None : 0.00

 -- right : 1.22

 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.50

 -- None : 0.76

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.78

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.86

 -- None : 2.07

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -19.96

 -- None : 1.43

 -- right : -9.80

 -- left : -30.09

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.57

 -- None : 2.14

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.46

 -- None : 0.70

 -- right : 0.69

 -- left : 1.71

('forward', 'red', None, 'left', 'right')
 -- forward : -4.95

 -- None : 2.06

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.71

 -- None : 1.87

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.53

 -- None : 1.46

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -7.04

 -- None : 2.39

 -- right : 0.00

 -- left : -4.82

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.88

 -- None : 2.21

 -- right : -0.01

 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00

 -- None : 0.55

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.68

 -- None : 1.98

 -- right : 0.60

 -- left : -9.73

('right', 'green', None, 'forward', None)
 -- forward : 0.68

 -- None : -4.40

 -- right : 1.67

 -- left : 0.54

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.47

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00

 -- None : -2.08

 -- right : -0.04

 -- left : 2.19

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.80

 -- None : 1.55

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.56

 -- None : 0.00

 -- right : -0.23

 -- left : 2.13

('left', 'red', 'right', 'left', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.11

 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -20.41

 -- None : 1.63

 -- right : -10.16

 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.94

 -- None : 1.65

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -7.13

 -- None : 1.81

 -- right : 0.00

 -- left : -8.59

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.24

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 1.32

 -- None : 0.00

 -- right : 0.14

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.08

 -- None : 1.45

 -- right : -10.27

 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00

 -- None : -2.62

 -- right : 0.76

 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.57

 -- None : 1.10

 -- right : 1.95

 -- left : -9.98

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -37.69

 -- None : 1.91

 -- right : -19.80

 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.94

 -- None : 0.00

 -- right : 1.59

 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.18

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.62

 -- None : 1.78

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.21

 -- None : 2.73

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.12

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -4.90

 -- None : 1.64

 -- right : -0.25

 -- left : -9.29

('right', 'green', None, None, 'forward')
 -- forward : 0.17

 -- None : -4.57

 -- right : 2.30

 -- left : -17.86

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.99

 -- None : 1.65

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -8.00

 -- None : 0.93

 -- right : 2.24

 -- left : -9.38

('forward', 'green', None, 'right', None)
 -- forward : 2.35

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.31

 -- None : 1.16

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.61

 -- None : 1.50

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.81

 -- None : 2.61

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.90

 -- None : 0.00

 -- right : 0.68

 -- left : -9.58

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.84

 -- None : 2.15

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.64

 -- None : 1.38

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00

 -- None : 0.14

 -- right : 2.15

 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -4.58

 -- None : 2.61

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.58

 -- None : -5.30

 -- right : 0.82

 -- left : 2.03

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.56

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.33

 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.16

 -- None : 0.64

 -- right : 0.00

 -- left : 0.28

('right', 'green', None, 'right', None)
 -- forward : 0.76

 -- None : -2.60

 -- right : 1.92

 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.51

 -- None : -4.13

 -- right : 0.00

 -- left : -18.17

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00

 -- None : -2.78

 -- right : 0.00

 -- left : 1.07

('right', 'red', 'left', 'forward', None)
 -- forward : -34.45

 -- None : 1.98

 -- right : 1.12

 -- left : -20.20

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.07

 -- None : 0.92

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.80

 -- None : 0.00

 -- right : 0.00

 -- left : -9.91

('forward', 'red', 'right', 'left', None)
 -- forward : -4.62

 -- None : 1.47

 -- right : 0.00

 -- left : -4.50

('forward', 'red', 'right', None, 'left')
 -- forward : -7.53

 -- None : 1.44

 -- right : 0.00

 -- left : -7.59

('left', 'green', None, None, 'forward')
 -- forward : 0.04

 -- None : -3.71

 -- right : 0.56

 -- left : -18.74

('right', 'green', None, 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.78

 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.14

 -- None : 0.00

 -- right : 1.22

 -- left : -5.30

('left', 'red', 'forward', 'left', None)
 -- forward : -30.36

 -- None : 2.38

 -- right : -16.98

 -- left : -19.94

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.66

 -- None : 0.00

 -- right : 0.00

 -- left : -9.60

('left', 'green', 'forward', 'right', None)
 -- forward : 0.44

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.52

 -- None : 1.97

 -- right : -15.47

 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.50

 -- None : -4.77

 -- right : -0.02

 -- left : 1.75

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.58

 -- None : 1.25

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.76

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00

 -- None : 0.71

 -- right : 0.19

 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00

 -- None : 1.50

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.36

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.35

 -- None : -3.55

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.37

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.96

 -- None : 1.90

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.49

 -- None : 1.39

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00

 -- None : 1.19

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -8.03

 -- None : 0.17

 -- right : 2.20

 -- left : -5.38

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.52

 -- None : 1.92

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.10

 -- None : -2.99

 -- right : 1.59

 -- left : -10.18

('left', 'red', 'right', 'right', None)
 -- forward : -5.48

 -- None : 1.99

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00

 -- None : 2.30

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -4.63

 -- None : 1.74

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.82

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.05

 -- None : 1.97

 -- right : 0.52

 -- left : -9.96

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00

 -- None : -2.28

 -- right : 0.84

 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.28

 -- None : 1.41

 -- right : 0.65

 -- left : -5.12

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.26

 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.24

 -- None : 0.00

 -- right : 0.00

 -- left : 0.18

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00

 -- None : 0.29

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.95

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.75

 -- None : -3.86

 -- right : -0.03

 -- left : -9.78

('right', 'red', None, 'right', None)
 -- forward : -7.63

 -- None : 1.10

 -- right : 1.96

 -- left : -8.41

('left', 'green', None, 'right', None)
 -- forward : 0.58

 -- None : -4.16

 -- right : 0.55

 -- left : 1.82

('left', 'red', 'left', 'right', None)
 -- forward : -5.41

 -- None : 1.48

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.28

 -- None : -4.48

 -- right : 1.74

 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.36

 -- None : 0.68

 -- right : 1.95

 -- left : -10.18

('forward', 'green', None, 'left', 'left')
 -- forward : 1.97

 -- None : 0.13

 -- right : 0.00

 -- left : 0.71

('forward', 'green', None, None, None)
 -- forward : 1.84

 -- None : -4.65

 -- right : 0.33

 -- left : 0.40

('right', 'red', 'left', 'right', None)
 -- forward : 0.00

 -- None : 1.91

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.06

 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.69

 -- None : 1.68

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.66

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.01

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.13

 -- None : 1.86

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.12

 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.91

 -- None : 1.89

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 1.58

('forward', 'red', 'left', None, 'right')
 -- forward : -5.20

 -- None : 1.69

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.64

 -- None : 1.46

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.87

 -- None : 2.12

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.32

 -- None : 0.94

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.75

 -- None : 0.36

 -- right : 1.27

 -- left : 0.92

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00

 -- None : -4.27

 -- right : 1.00

 -- left : -10.22

('right', 'green', 'right', None, 'forward')
 -- forward : 1.50

 -- None : -2.58

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.10

 -- None : 2.13

 -- right : 0.89

 -- left : -10.06

('right', 'red', None, 'forward', 'right')
 -- forward : -20.07

 -- None : 0.00

 -- right : 1.87

 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.59

 -- left : -14.55

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.35

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.90

 -- None : -2.74

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.61

 -- None : 1.21

 -- right : 0.57

 -- left : -4.88

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.03

 -- None : 1.93

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 2.62

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.50

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00

 -- None : 1.56

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.67

 -- None : 1.32

 -- right : 0.00

 -- left : -30.42

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00

 -- None : 0.88

 -- right : 0.58

 -- left : 1.98

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.69

 -- None : 2.46

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.96

 -- None : 0.00

 -- right : 0.00

 -- left : -10.46

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.42

 -- None : 0.91

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -34.93

 -- None : 1.74

 -- right : -14.73

 -- left : -37.72

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.23

 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -19.58

 -- None : 2.35

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.34

 -- None : -2.92

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.36

 -- None : 0.00

 -- right : 0.00

 -- left : 0.52

('forward', 'green', 'right', 'left', None)
 -- forward : 2.10

 -- None : 0.00

 -- right : 0.00

 -- left : -0.12

('forward', 'red', 'forward', 'left', None)
 -- forward : -29.90

 -- None : 1.74

 -- right : -10.48

 -- left : -20.32

('right', 'red', None, 'left', None)
 -- forward : -9.33

 -- None : 0.80

 -- right : 1.76

 -- left : -9.74

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.77

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.56

 -- None : -3.83

 -- right : 0.51

 -- left : 1.16

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.46

 -- None : 0.91

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.54

 -- None : 0.00

 -- right : 1.58

 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.45

 -- None : 1.74

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.86

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.70

 -- None : -2.76

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.41

 -- None : 1.96

 -- right : 0.31

 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.28

 -- None : 0.00

 -- right : 2.42

 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.04

 -- None : 1.41

 -- right : 0.76

 -- left : -10.24

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.08

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.84

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.38

 -- None : -2.44

 -- right : 0.47

 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.64

 -- None : 1.70

 -- right : 0.61

 -- left : -35.19

('right', 'red', 'right', None, 'right')
 -- forward : -5.01

 -- None : 1.95

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 1.09

 -- None : -3.72

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.54

 -- None : 1.55

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.03

 -- None : 1.58

 -- right : 0.02

 -- left : -8.90

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.79

 -- None : 0.00

 -- right : 0.00

 -- left : -9.94

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00

 -- None : -2.04

 -- right : 2.27

 -- left : -16.71

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.08
