/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : 0.02

 -- None : 0.00

 -- right : 1.73

 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.82

 -- None : 0.00

 -- right : 0.81

 -- left : -14.95

('right', 'red', None, 'right', 'left')
 -- forward : -7.17

 -- None : 0.60

 -- right : 1.73

 -- left : -4.71

('forward', 'red', 'right', 'right', None)
 -- forward : -4.70

 -- None : 1.93

 -- right : -0.09

 -- left : -4.60

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.50

 -- None : 1.22

 -- right : 0.00

 -- left : -4.83

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.30

 -- None : 1.36

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.48

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.00

 -- None : 1.28

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.48

 -- None : 2.07

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.96

 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.02

 -- None : -2.44

 -- right : 0.35

 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.15

 -- None : 1.95

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.28

 -- None : 0.00

 -- right : 1.10

 -- left : -5.48

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.58

 -- None : 2.40

 -- right : -9.96

 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.50

 -- left : 1.76

('right', 'green', None, 'right', 'forward')
 -- forward : 0.56

 -- None : 0.00

 -- right : 0.00

 -- left : -9.96

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.67

 -- None : 1.48

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.91

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.87

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.15

 -- None : -2.03

 -- right : 0.55

 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.67

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.04

 -- None : 2.06

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.03

 -- None : 1.43

 -- right : 0.54

 -- left : -9.12

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.84

 -- None : -2.86

 -- right : 0.00

 -- left : -10.16

('right', 'green', None, None, 'right')
 -- forward : 1.02

 -- None : 0.00

 -- right : 2.13

 -- left : -9.97

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.64

 -- None : 2.09

 -- right : -10.28

 -- left : -29.87

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.43

 -- None : 0.00

 -- right : 0.00

 -- left : -9.87

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.86

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.97

 -- None : 2.19

 -- right : 0.00

 -- left : -4.96

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.55

 -- None : 2.10

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.77

 -- None : 1.17

 -- right : 0.00

 -- left : -19.90

('left', 'red', 'left', 'right', None)
 -- forward : -4.94

 -- None : 1.19

 -- right : 0.49

 -- left : -4.96

('forward', 'green', 'left', 'left', None)
 -- forward : 2.38

 -- None : 0.00

 -- right : 0.00

 -- left : 0.57

('left', 'green', 'right', None, 'right')
 -- forward : 0.43

 -- None : -2.26

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.19

 -- None : 1.82

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.68

 -- None : 0.00

 -- right : 0.00

 -- left : -9.52

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.52

 -- None : 1.48

 -- right : 0.00

 -- left : -19.72

('right', 'red', 'forward', 'left', None)
 -- forward : -19.64

 -- None : 1.79

 -- right : 0.00

 -- left : -29.40

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.07

 -- None : 1.92

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.69

 -- None : 0.93

 -- right : 0.13

 -- left : 1.71

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00

 -- None : 2.48

 -- right : 0.00

 -- left : -29.79

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.58

 -- None : 1.97

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.17

 -- None : 1.52

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.78

('right', 'red', 'left', None, 'left')
 -- forward : 0.00

 -- None : 2.07

 -- right : 0.00

 -- left : -5.48

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.34

 -- None : 0.00

 -- right : 0.67

 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.97

 -- None : 1.81

 -- right : 0.64

 -- left : -9.95

('forward', 'red', None, 'left', None)
 -- forward : -8.93

 -- None : 2.32

 -- right : -0.04

 -- left : -9.36

('right', 'green', None, 'forward', None)
 -- forward : 0.49

 -- None : -4.15

 -- right : 2.02

 -- left : 0.68

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.27

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.08

 -- None : 0.00

 -- right : 0.00

 -- left : 1.66

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.60

 -- None : 2.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.27

 -- None : -2.77

 -- right : 0.84

 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.37

 -- None : 1.34

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -19.99

 -- None : 1.23

 -- right : 0.00

 -- left : -19.56

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.28

 -- None : 1.79

 -- right : -9.75

 -- left : -29.46

('forward', 'red', 'right', None, None)
 -- forward : -9.08

 -- None : 1.68

 -- right : 0.23

 -- left : -5.49

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.74

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.44

 -- None : 0.00

 -- right : -0.11

 -- left : -9.91

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00

 -- None : 1.97

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.38

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.37

 -- None : 2.07

 -- right : 1.12

 -- left : -9.64

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.67

 -- None : 1.28

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -35.44

 -- None : 1.87

 -- right : -14.69

 -- left : -39.23

('left', 'red', 'right', None, None)
 -- forward : -7.72

 -- None : 1.76

 -- right : 0.69

 -- left : -9.53

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.19

 -- None : 1.30

 -- right : -10.07

 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.88

 -- None : 1.59

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.07

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.71

 -- None : 1.92

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.25

 -- None : -2.49

 -- right : 1.09

 -- left : -17.04

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.35

 -- None : 2.04

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.55

 -- None : 1.86

 -- right : 0.99

 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.15

 -- None : -4.60

 -- right : 0.49

 -- left : 0.45

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.17

 -- None : 1.88

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.17

 -- None : 0.84

 -- right : 1.49

 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.89

 -- None : 1.90

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.63

 -- None : -2.51

 -- right : 0.88

 -- left : -10.01

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.50

 -- None : 1.61

 -- right : -9.73

 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.41

 -- left : -30.39

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00

 -- None : 0.47

 -- right : 2.11

 -- left : 0.54

('right', 'red', None, 'right', 'right')
 -- forward : -5.39

 -- None : 2.09

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.71

 -- None : -4.94

 -- right : 0.81

 -- left : 2.20

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.71

 -- None : -2.36

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.05

 -- None : 1.51

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.41

 -- None : -0.04

 -- right : 0.00

 -- left : 1.08

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00

 -- None : 2.14

 -- right : -9.96

 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.48

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.73

 -- None : -4.26

 -- right : 0.16

 -- left : 0.13

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00

 -- None : 1.31

 -- right : 1.68

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.04

 -- None : 0.27

 -- right : 0.00

 -- left : 1.76

('right', 'green', None, 'right', 'right')
 -- forward : 1.27

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.38

 -- None : 1.41

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00

 -- None : 2.01

 -- right : 0.03

 -- left : -9.29

('forward', 'green', None, None, 'right')
 -- forward : 0.00

 -- None : -4.79

 -- right : 0.41

 -- left : -9.82

('right', 'green', None, 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.53

 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.68

 -- left : -7.68

('left', 'red', 'forward', 'left', None)
 -- forward : -29.56

 -- None : 2.00

 -- right : -9.83

 -- left : -30.25

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.65

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.81

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.88

 -- None : 1.92

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.43

 -- None : -4.75

 -- right : 0.05

 -- left : 1.36

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.81

 -- None : 1.74

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.67

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : -0.03

 -- left : 1.07

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00

 -- None : 1.75

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.85

 -- None : -4.39

 -- right : 1.57

 -- left : 0.78

('left', 'red', 'left', 'forward', 'right')
 -- forward : -29.85

 -- None : 2.24

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.54

 -- None : 2.04

 -- right : 0.70

 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.28

 -- None : 2.49

 -- right : -10.05

 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -7.57

 -- None : 2.13

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.52

 -- None : 0.00

 -- right : 1.76

 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.30

 -- None : 0.00

 -- right : 2.14

 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.96

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.01

 -- None : 1.90

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -7.24

 -- None : 1.90

 -- right : 0.75

 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.93

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.42

 -- None : 0.44

 -- right : 1.54

 -- left : 0.33

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.81

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.89

('right', 'green', 'right', None, 'forward')
 -- forward : 0.59

 -- None : -2.90

 -- right : 0.00

 -- left : -14.50

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.85

 -- None : 1.71

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.28

 -- None : -2.22

 -- right : 1.63

 -- left : 0.66

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.02

 -- None : 1.03

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.49

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.54

 -- None : -4.81

 -- right : -0.07

 -- left : -18.46

('right', 'red', None, 'right', None)
 -- forward : -5.12

 -- None : 1.57

 -- right : 0.76

 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.61

 -- None : -4.91

 -- right : 0.46

 -- left : 1.22

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.79

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.87

 -- None : 1.79

 -- right : 0.82

 -- left : -9.94

('right', 'green', 'forward', 'right', None)
 -- forward : 0.02

 -- None : -2.50

 -- right : 0.00

 -- left : 0.87

('forward', 'green', None, None, None)
 -- forward : 1.86

 -- None : -4.92

 -- right : 0.77

 -- left : 0.73

('right', 'red', 'left', 'right', None)
 -- forward : -7.07

 -- None : 1.58

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 1.18

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.19

 -- None : 0.00

 -- right : 0.90

 -- left : -20.24

('forward', 'green', 'right', 'right', None)
 -- forward : 2.26

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.09

 -- None : 1.91

 -- right : 0.00

 -- left : -20.19

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.04

 -- None : 1.97

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.82

 -- None : 1.61

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.05

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -4.92

 -- None : 1.67

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.72

 -- None : 1.31

 -- right : 0.00

 -- left : -5.43

('left', 'red', 'right', 'forward', None)
 -- forward : -20.35

 -- None : 1.97

 -- right : 0.00

 -- left : -19.89

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.14

 -- None : 1.58

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.75

 -- None : 0.63

 -- right : 1.93

 -- left : 0.38

('left', 'green', 'left', None, 'forward')
 -- forward : 0.04

 -- None : 0.00

 -- right : 0.60

 -- left : -10.07

('forward', 'red', None, 'right', 'right')
 -- forward : -7.16

 -- None : 1.91

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -8.95

 -- None : 2.12

 -- right : 0.99

 -- left : -9.60

('right', 'red', None, 'forward', 'right')
 -- forward : -30.66

 -- None : 1.64

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 1.27

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.46

 -- None : 0.11

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.76

 -- None : 1.60

 -- right : -0.20

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.23

 -- None : 1.76

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.54

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.50

 -- None : 1.97

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.12

 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.58

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.17

 -- None : 0.64

 -- right : 0.49

 -- left : 1.70

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.28

 -- None : 1.94

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.92

 -- left : -9.83

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.46

 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -38.02

 -- None : 1.36

 -- right : -10.46

 -- left : -34.74

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.57

 -- None : 2.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -20.37

 -- None : 1.89

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.05

 -- None : -2.33

 -- right : 0.00

 -- left : 2.38

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00

 -- None : -0.05

 -- right : 1.30

 -- left : 0.01

('forward', 'green', 'right', 'left', None)
 -- forward : 1.23

 -- None : 0.00

 -- right : 0.14

 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -29.64

 -- None : 2.08

 -- right : -9.93

 -- left : -35.28

('right', 'red', None, 'left', None)
 -- forward : -9.74

 -- None : 1.66

 -- right : 0.00

 -- left : -9.68

('forward', 'green', None, 'left', None)
 -- forward : 1.97

 -- None : -4.99

 -- right : 0.70

 -- left : 0.45

('forward', 'green', None, 'forward', None)
 -- forward : 1.48

 -- None : -4.96

 -- right : 0.84

 -- left : 0.48

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.06

 -- None : 2.13

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.08

 -- None : 2.26

 -- right : 0.00

 -- left : -19.66

('left', 'red', 'right', None, 'right')
 -- forward : -5.07

 -- None : 1.82

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.20

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.89

 -- None : -3.36

 -- right : 0.00

 -- left : -17.28

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.99

 -- None : 2.10

 -- right : 0.00

 -- left : -9.55

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.10

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -5.48

 -- None : 1.87

 -- right : 0.02

 -- left : -5.13

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.28

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.38

 -- None : -2.07

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.24

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -35.12

 -- None : 1.90

 -- right : 0.93

 -- left : -38.47

('right', 'red', 'right', None, 'right')
 -- forward : -4.97

 -- None : 1.50

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.86

 -- None : 0.00

 -- right : 0.00

 -- left : 1.45

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.70

 -- None : 1.49

 -- right : 0.00

 -- left : -5.24

('left', 'red', None, 'left', None)
 -- forward : -9.99

 -- None : 2.24

 -- right : 0.50

 -- left : -10.20

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.16

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.50

 -- None : -2.31

 -- right : 1.51

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -34.71

 -- None : 1.56

 -- right : 0.00

 -- left : -20.41

('left', 'green', 'forward', None, 'left')
 -- forward : 0.33

 -- None : -0.19

 -- right : 0.11

 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.64

 -- None : 1.55

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.85

 -- None : 1.87

 -- right : 0.62

 -- left : -10.19

('right', 'red', 'forward', 'forward', 'left')
